acc_max,gyro_max,acc_kurtosis,gyro_kurtosis,lin_max,acc_skewness,gyro_skewness,post_gyro_max,post_lin_max,fall
7.857769966125488,1.009149432182312,-0.5895697438660044,4.095955930471006,9.404895084342314,-0.5145790339893144,0.8693723628700731,4.140444755554199,9.064062084219286,0
8.283937454223633,0.5797111392021179,1.1555444710237506,12.933874987861874,0.21290896253231786,-0.8509166913446676,-2.142803528390501,5.013370990753174,10.388408646710833,0
11.194950103759766,0.6032124757766724,4.102579741074703,9.78938577843239,2.0050159869146387,-0.9696621654449571,-2.203916462990654,0.11522500216960907,1.3269212557093581,0
8.283937454223633,0.5797111392021179,1.1555444710237506,12.933874987861874,0.21290896253231786,-0.8509166913446676,-2.142803528390501,5.013370990753174,10.388408646710833,0
8.343194007873535,0.1474016159772873,-1.2898076505466873,18.51888421390338,0.433831853756722,-0.26731786848765454,-1.097852128261957,0.7967942953109741,5.106226260015424,0
9.635464668273926,0.5925358533859253,-1.0824057998958436,7.5615120692572235,0.7552643071414687,0.4941360218156171,-0.9912863888768564,0.8663007616996765,1.6404656246211413,0
7.0772600173950195,0.8472700715065002,0.43658506204499936,2.2529047400012256,5.95895912898789,-0.6961271264274864,0.05191912877368385,1.8289304971694946,10.360729465542326,0
7.934384346008301,0.1878804713487625,-0.9940236525401915,32.14559766629707,1.0058800853435304,-0.780122042227714,-4.790454754170907,1.4873316287994385,3.156672782163995,0
9.797073364257812,0.02382374368607998,-1.0212212105867096,9.838685336623396,0.1039420536464328,-0.5303107172559137,-1.2447157732785923,0.4080579876899719,6.5282542748549135,0
8.89685344696045,1.176526427268982,-0.07159593671194875,5.667479482944825,0.9630876712874867,-0.4342297482534036,-1.571324564258721,1.5974125862121582,8.910221811631867,0
9.287391662597656,0.7432054877281189,-1.4632200644814122,14.259255991578133,1.245357285484196,0.4392176756053785,-1.3863651479417853,0.9812670350074768,1.663656243720483,0
9.035717010498047,0.901637077331543,6.7122702773936735,9.319047381837283,6.058900963860173,-0.13192074949085472,0.7765608420926904,0.7831292152404785,2.360107490325448,0
7.559691905975342,0.18921200931072235,-0.7306958213679935,3.803625958076033,1.5208931449568157,0.5555282637140132,-0.6145561578760307,0.2640446424484253,2.886108838593306,0
8.995016098022461,0.29565876722335815,-0.7939337307678307,24.717122821574826,0.7596816280561857,-0.4086241194080643,-3.0734089740771866,0.6615670323371887,2.617320665918226,0
8.425195693969727,1.8673534393310547,-0.24383228890823405,13.52748622140566,5.897357515424873,0.014901045264632328,0.5341535254859973,0.005991935729980469,5.408798486848677,0
16.261417388916016,2.1007654666900635,1.4434167651725032,0.5137240190542265,16.078934863131025,-0.10975739030218783,0.3852214259724082,3.679852247238159,27.546238890124528,0
9.241900444030762,0.7642773389816284,-1.5250063519633947,25.38163902032085,5.954545241980204,0.24537793800796356,-2.259185920081573,0.09582093358039856,0.8878319742548355,0
8.731653213500977,0.4971975088119507,-1.4335303823555772,13.3880571851371,1.7270354006190027,-0.6113513711316813,-2.666450640795962,1.389729619026184,3.316264687803131,0
10.410587310791016,0.09014534205198288,-0.24356950004461542,8.986104822935125,1.3649302852911513,0.38374423254469375,1.081537926953239,0.47975432872772217,2.1767328794996836,0
7.981071472167969,0.08109086751937866,-1.3757737232309213,10.069149668295758,0.14510650654241034,-0.05362795155197368,-1.7967818999420384,1.4123657941818237,2.4241987399879035,0
9.48343276977539,0.1569923609495163,2.5463989358050894,13.58065149191549,0.665023175588051,0.922428640934003,-1.2410002685622945,0.17348572611808777,0.9812819648228569,0
8.267178535461426,1.0451267957687378,-0.2218436149236913,9.781160260384546,8.876643086752852,-0.6264157766742867,-0.11182912075100315,3.3793187141418457,2.9249179030669277,0
9.35773754119873,0.13528458774089813,-0.07690295855086182,9.035621129151451,2.119899648425907,-0.2179083505247609,0.45710489533708815,1.1025161743164062,4.092677119313868,0
7.333439826965332,0.40256020426750183,-0.9806216736202087,4.887449028646588,0.7308811909121586,-0.40306134920151937,0.48041225978826424,0.7220427393913269,6.365179742683931,0
8.731653213500977,0.4971975088119507,-1.4335303823555772,13.3880571851371,1.7270354006190027,-0.6113513711316813,-2.666450640795962,1.389729619026184,3.316264687803131,0
8.57004451751709,0.22795987129211426,-1.4050646266796314,5.843128122178318,1.3003020741213474,0.5331949102202644,-1.0053555477540035,0.7513887286186218,4.406422126962771,0
9.044570922851562,0.05818486958742142,-0.5499071795981445,13.213427864502297,2.367098440595276,-0.8674272460920338,-1.5370126075060122,0.9366084337234497,3.3811362869768202,0
10.099050521850586,2.025237560272217,0.19154388184927074,5.607551900785036,4.229767444942605,-0.4338431179840128,-0.8829938676610716,0.5132874846458435,5.933896907126626,0
10.041281700134277,0.4495968222618103,0.19233003258262116,1.6584324306000457,1.1744289244394255,0.8795769888395116,0.21458117896079565,0.18448130786418915,7.825814397409368,0
9.066842079162598,0.9816604256629944,-1.1951106820530224,14.228605089527111,2.5783004221382892,0.2842928020017755,-2.221670345717828,1.6029103994369507,4.561408758515011,0
9.694122314453125,0.07880161702632904,-0.6228416842424962,22.58270789168267,0.24263498694265936,-0.025913030739961224,2.8989278680304342,1.06657075881958,10.337381095717008,0
9.70310115814209,0.011983871459960938,-1.5310219946128394,10.100364861947881,0.03180332436773709,0.5494766194749413,-0.9499274290513058,1.963091254234314,4.639529646737623,0
8.874707221984863,0.2282261699438095,-0.4514057900631072,12.08508646390457,3.149428290698399,-0.10275952837425575,2.791875128826167,1.4358009099960327,4.348601767839365,0
8.353950500488281,0.8986999988555908,-0.7017946166110982,6.2397468564096625,1.0793286245000375,0.2796924283862205,-1.6004466123453673,3.679912567138672,2.334988173845742,0
8.576292037963867,0.0003866777115035802,-0.5771284526419076,23.364461700550205,1.1157734115281743,0.22237884093184926,0.45469742518945133,0.10069257766008377,5.757282939336662,0
9.879075050354004,0.11291470378637314,-1.383947103031607,4.105629764839525,0.1988732552983514,-0.5755684042503056,-1.2128026770573246,1.9080986976623535,8.00988284228751,0
7.735665798187256,1.0476338863372803,-1.1232737629408085,10.128030063032451,5.135048437531725,-0.026706961093536433,0.143006575999767,0.9468411207199097,6.709113993365993,0
9.452308654785156,1.9627100229263306,-0.5441553466273459,30.09975060558676,8.043834795575854,0.11469446205904792,-4.12991749439677,0.0806342139840126,1.0684242650864104,0
7.400703430175781,0.18526260554790497,2.331065208682049,5.452434466952476,4.949316108078878,-0.12074202414129276,-0.41398767053909713,1.6746894121170044,0.9593300488279396,0
9.913464546203613,0.0005345066892914474,-1.4881641529845677,23.824214277665057,0.02781968996386876,0.4543531514349049,-3.6723501209900418,2.7080399990081787,4.082796020264478,0
8.35200023651123,3.4714624881744385,-0.57023518104607,10.797712577781681,4.219070772072138,0.36076842725990527,0.40985398156764363,2.1454124450683594,2.898948128652499,0
7.5968017578125,0.1820378452539444,0.4638231442323648,4.711613753207767,1.4115040575365305,-0.9771989461100064,-0.6527396689974365,1.824654459953308,2.7728340268409855,0
8.971672058105469,0.3240971565246582,-0.7063343245179752,6.447901389381905,2.984066680987038,0.5842253752586288,-1.0305038483297826,0.5830819010734558,1.4674203912901558,0
9.610325813293457,0.13072516024112701,-0.4557301757629366,9.596159164479904,2.4854015731092507,0.10984465777935117,-0.32470576533810136,0.44776421785354614,1.8955837686501742,0
8.925228118896484,2.7229297161102295,-0.7136891973203259,11.616004827384653,0.2739462685581638,0.48373179985587045,-1.7974211375537275,1.659643292427063,2.1709626037045497,0
7.357606410980225,0.7472231984138489,-1.0278938113878615,11.205425847335366,3.659953443896852,0.18702143087717354,1.290845591699287,0.3025133013725281,3.8912650937444573,0
8.911218643188477,0.22063638269901276,-0.2960088675388608,19.626854833691965,3.756814097490383,-0.07098267631337694,1.6204597616219454,0.5882749557495117,2.9421575624907734,0
6.551548480987549,1.061759352684021,-0.2297661355755829,9.78202157657423,0.7941539591938179,-0.31207128543431006,-1.6645352552177255,0.9738711714744568,2.4681879106090348,0
7.139509677886963,0.26511552929878235,-0.7992921801669688,8.722564498395386,4.796018238581283,0.5079363761051557,0.6009928408458751,0.5809328556060791,1.250676623104339,0
9.424775123596191,0.06564498692750931,-0.443515121257672,14.605191976768317,0.22675108216090986,-0.06504883400117521,-1.1395027204745511,0.17110306024551392,3.222941329844954,0
7.1688385009765625,1.9556347131729126,-0.8658436494070609,18.916602175378756,4.916092339067933,-0.7970666374221193,0.2741940308816531,1.3620336055755615,2.3176271052715345,0
8.731653213500977,0.4971975088119507,-1.4335303823555772,13.3880571851371,1.7270354006190027,-0.6113513711316813,-2.666450640795962,1.389729619026184,3.316264687803131,0
9.832387924194336,0.015312724746763706,-1.022022636537503,21.214777261022487,0.12919198126373432,-0.42959780695648464,-0.8995279578889293,3.3979601860046387,8.926219520814591,0
8.731653213500977,0.4971975088119507,-1.4335303823555772,13.3880571851371,1.7270354006190027,-0.6113513711316813,-2.666450640795962,1.389729619026184,3.316264687803131,0
9.118317604064941,0.017975807189941406,-1.2187697100129873,9.506279708677184,0.1314510565176793,-0.025199729145519226,-0.5460514541657508,1.789724588394165,1.7684765169454886,0
